Date : 2026-08-08 19:48:02
Directory : /Users/nssanjeev/Development/Halo
Total : 84 files,  2753 codes, 13 comments, 953 blanks, all 3719 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         52 |      1,331 |          6 |        416 |      1,753 |
| YAML               |          2 |        758 |          0 |        168 |        926 |
| TypeScript JSX     |         24 |        582 |         15 |        287 |        884 |
| PostCSS            |          1 |         40 |        -11 |         74 |        103 |
| JSON               |          2 |         19 |          0 |         -2 |         17 |
| JSON with Comments |          1 |         17 |          0 |          7 |         24 |
| MS SQL             |          2 |          6 |          3 |          3 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         84 |      2,753 |         13 |        953 |      3,719 |
| . (Files)                                                                                                    |          3 |        759 |          0 |        166 |        925 |
| apps                                                                                                         |         33 |        936 |          4 |        375 |      1,315 |
| apps/dashboard                                                                                               |         33 |        936 |          4 |        375 |      1,315 |
| apps/dashboard/src                                                                                           |         33 |        936 |          4 |        375 |      1,315 |
| apps/dashboard/src/actions                                                                                   |          2 |         48 |          0 |         10 |         58 |
| apps/dashboard/src/app                                                                                       |         11 |        202 |          0 |        177 |        379 |
| apps/dashboard/src/app (Files)                                                                               |          1 |         40 |        -11 |         74 |        103 |
| apps/dashboard/src/app/(dashboard)                                                                           |          8 |        164 |         11 |         99 |        274 |
| apps/dashboard/src/app/(dashboard) (Files)                                                                   |          1 |          2 |          0 |          7 |          9 |
| apps/dashboard/src/app/(dashboard)/projects                                                                  |          7 |        162 |         11 |         92 |        265 |
| apps/dashboard/src/app/(dashboard)/projects (Files)                                                          |          1 |          1 |          1 |         19 |         21 |
| apps/dashboard/src/app/(dashboard)/projects/[id]                                                             |          6 |        161 |         10 |         73 |        244 |
| apps/dashboard/src/app/(dashboard)/projects/[id] (Files)                                                     |          2 |         15 |          0 |          7 |         22 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events                                                      |          2 |         90 |          8 |         39 |        137 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events (Files)                                              |          1 |         14 |          5 |          7 |         26 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events/[eventId]                                            |          1 |         76 |          3 |         32 |        111 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues                                                      |          2 |         56 |          2 |         27 |         85 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues (Files)                                              |          1 |         44 |          1 |         24 |         69 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues/[issueId]                                            |          1 |         12 |          1 |          3 |         16 |
| apps/dashboard/src/app/api                                                                                   |          2 |         -2 |          0 |          4 |          2 |
| apps/dashboard/src/app/api/ingest                                                                            |          2 |         -2 |          0 |          4 |          2 |
| apps/dashboard/src/app/api/ingest/events                                                                     |          1 |         48 |          0 |         17 |         65 |
| apps/dashboard/src/app/api/ingest/message                                                                    |          1 |        -50 |          0 |        -13 |        -63 |
| apps/dashboard/src/components                                                                                |         16 |        418 |          4 |        188 |        610 |
| apps/dashboard/src/components/events                                                                         |          4 |        179 |          0 |         33 |        212 |
| apps/dashboard/src/components/issues                                                                         |          1 |         28 |          4 |         16 |         48 |
| apps/dashboard/src/components/overview                                                                       |          2 |         36 |          0 |         32 |         68 |
| apps/dashboard/src/components/projects                                                                       |          6 |        154 |          0 |        106 |        260 |
| apps/dashboard/src/components/ui                                                                             |          3 |         21 |          0 |          1 |         22 |
| apps/dashboard/src/generated                                                                                 |          4 |        268 |          0 |          0 |        268 |
| apps/dashboard/src/generated/prisma                                                                          |          4 |        268 |          0 |          0 |        268 |
| apps/dashboard/src/generated/prisma/internal                                                                 |          2 |         12 |          0 |          0 |         12 |
| apps/dashboard/src/generated/prisma/models                                                                   |          2 |        256 |          0 |          0 |        256 |
| packages                                                                                                     |         46 |      1,052 |          6 |        409 |      1,467 |
| packages/investigation-engine                                                                                |         41 |        802 |          0 |        336 |      1,138 |
| packages/investigation-engine (Files)                                                                        |          2 |         35 |          0 |          7 |         42 |
| packages/investigation-engine/src                                                                            |         37 |        626 |          0 |        258 |        884 |
| packages/investigation-engine/src (Files)                                                                    |          2 |         44 |          0 |         17 |         61 |
| packages/investigation-engine/src/hypotheses                                                                 |          1 |          6 |          0 |          4 |         10 |
| packages/investigation-engine/src/pipeline                                                                   |         13 |        205 |          0 |         93 |        298 |
