Date : 2026-08-31 00:48:41
Directory : /Users/nssanjeev/Development/Halo
Total : 85 files,  13217 codes, 2440 comments, 1265 blanks, all 16922 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         58 |      6,431 |        232 |        470 |      7,133 |
| TypeScript     |         26 |      6,420 |      2,199 |        751 |      9,370 |
| PostCSS        |          1 |        366 |          9 |         44 |        419 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         85 |     13,217 |      2,440 |      1,265 |     16,922 |
| apps                                                                                                           |         80 |     12,531 |      2,418 |      1,202 |     16,151 |
| apps/dashboard                                                                                                 |         80 |     12,531 |      2,418 |      1,202 |     16,151 |
| apps/dashboard/src                                                                                             |         80 |     12,531 |      2,418 |      1,202 |     16,151 |
| apps/dashboard/src/actions                                                                                     |          4 |      1,109 |         24 |        121 |      1,254 |
| apps/dashboard/src/app                                                                                         |         28 |        205 |         19 |        -46 |        178 |
| apps/dashboard/src/app (Files)                                                                                 |          1 |        366 |          9 |         44 |        419 |
| apps/dashboard/src/app/(dashboard)                                                                             |         27 |       -161 |         10 |        -90 |       -241 |
| apps/dashboard/src/app/(dashboard) (Files)                                                                     |          1 |         11 |          0 |         -1 |         10 |
| apps/dashboard/src/app/(dashboard)/issues                                                                      |          1 |         -3 |          0 |          0 |         -3 |
| apps/dashboard/src/app/(dashboard)/monitors                                                                    |         15 |        428 |         25 |         69 |        522 |
| apps/dashboard/src/app/(dashboard)/monitors (Files)                                                            |          1 |        -23 |          0 |         -4 |        -27 |
| apps/dashboard/src/app/(dashboard)/monitors/[id]                                                               |          4 |        120 |         14 |         28 |        162 |
| apps/dashboard/src/app/(dashboard)/monitors/[id] (Files)                                                       |          3 |         92 |         14 |         22 |        128 |
| apps/dashboard/src/app/(dashboard)/monitors/[id]/edit                                                          |          1 |         28 |          0 |          6 |         34 |
| apps/dashboard/src/app/(dashboard)/monitors/alerts                                                             |          4 |        302 |         11 |         31 |        344 |
| apps/dashboard/src/app/(dashboard)/monitors/alerts (Files)                                                     |          1 |         44 |          0 |          7 |         51 |
| apps/dashboard/src/app/(dashboard)/monitors/alerts/[id]                                                        |          3 |        258 |         11 |         24 |        293 |
