Date : 2026-08-24 22:51:45
Directory : /Users/nssanjeev/Development/Halo
Total : 231 files,  30063 codes, 4565 comments, 4075 blanks, all 38703 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        105 |     16,966 |      4,187 |      2,415 |     23,568 |
| TypeScript JSX     |        108 |      8,232 |        193 |        932 |      9,357 |
| JavaScript         |          4 |      1,884 |         50 |         22 |      1,956 |
| PostCSS            |          1 |      1,751 |         92 |        344 |      2,187 |
| YAML               |          2 |        753 |          0 |        206 |        959 |
| Markdown           |          1 |        272 |          0 |        107 |        379 |
| MS SQL             |          6 |        109 |         43 |         47 |        199 |
| JSON               |          3 |         80 |          0 |          1 |         81 |
| JSON with Comments |          1 |         16 |          0 |          1 |         17 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        231 |     30,063 |      4,565 |      4,075 |     38,703 |
| . (Files)                                                                                                                 |          2 |        753 |          0 |        206 |        959 |
| apps                                                                                                                      |        148 |     20,277 |      3,634 |      2,533 |     26,444 |
| apps/dashboard                                                                                                            |        148 |     20,277 |      3,634 |      2,533 |     26,444 |
| apps/dashboard (Files)                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| apps/dashboard/src                                                                                                        |        147 |     20,274 |      3,634 |      2,533 |     26,441 |
| apps/dashboard/src/actions                                                                                                |         11 |      1,891 |        198 |        339 |      2,428 |
| apps/dashboard/src/app                                                                                                    |         90 |      7,222 |        201 |        943 |      8,366 |
| apps/dashboard/src/app (Files)                                                                                            |          1 |      1,751 |         92 |        344 |      2,187 |
| apps/dashboard/src/app/(dashboard)                                                                                        |         82 |      4,885 |         91 |        526 |      5,502 |
| apps/dashboard/src/app/(dashboard) (Files)                                                                                |          1 |          0 |          2 |         -6 |         -4 |
| apps/dashboard/src/app/(dashboard)/dashboards                                                                             |          5 |        318 |          8 |         38 |        364 |
| apps/dashboard/src/app/(dashboard)/dashboards (Files)                                                                     |          2 |         52 |          0 |          8 |         60 |
| apps/dashboard/src/app/(dashboard)/dashboards/services                                                                    |          1 |         42 |          0 |          5 |         47 |
| apps/dashboard/src/app/(dashboard)/dashboards/slo                                                                         |          1 |         94 |          5 |         12 |        111 |
| apps/dashboard/src/app/(dashboard)/dashboards/system                                                                      |          1 |        130 |          3 |         13 |        146 |
| apps/dashboard/src/app/(dashboard)/explore                                                                                |         10 |        473 |          5 |         57 |        535 |
| apps/dashboard/src/app/(dashboard)/explore (Files)                                                                        |          3 |        219 |          5 |         25 |        249 |
| apps/dashboard/src/app/(dashboard)/explore/database                                                                       |          1 |         18 |          0 |          3 |         21 |
| apps/dashboard/src/app/(dashboard)/explore/errors                                                                         |          1 |         48 |          0 |          5 |         53 |
| apps/dashboard/src/app/(dashboard)/explore/infrastructure                                                                 |          1 |         18 |          0 |          3 |         21 |
| apps/dashboard/src/app/(dashboard)/explore/logs                                                                           |          1 |         48 |          0 |          5 |         53 |
| apps/dashboard/src/app/(dashboard)/explore/metrics                                                                        |          1 |         30 |          0 |          6 |         36 |
| apps/dashboard/src/app/(dashboard)/explore/requests                                                                       |          1 |         46 |          0 |          5 |         51 |
| apps/dashboard/src/app/(dashboard)/explore/traces                                                                         |          1 |         46 |          0 |          5 |         51 |
| apps/dashboard/src/app/(dashboard)/investigate                                                                            |          7 |        362 |          1 |         51 |        414 |
| apps/dashboard/src/app/(dashboard)/investigate (Files)                                                                    |          2 |         87 |          1 |         12 |        100 |
| apps/dashboard/src/app/(dashboard)/investigate/active                                                                     |          1 |         62 |          0 |          9 |         71 |
| apps/dashboard/src/app/(dashboard)/investigate/mine                                                                       |          1 |         64 |          0 |          9 |         73 |
| apps/dashboard/src/app/(dashboard)/investigate/recent                                                                     |          1 |         61 |          0 |          9 |         70 |
| apps/dashboard/src/app/(dashboard)/investigate/saved                                                                      |          1 |         24 |          0 |          3 |         27 |
| apps/dashboard/src/app/(dashboard)/investigate/team                                                                       |          1 |         64 |          0 |          9 |         73 |
| apps/dashboard/src/app/(dashboard)/issues                                                                                 |          9 |        531 |          5 |         55 |        591 |
| apps/dashboard/src/app/(dashboard)/issues (Files)                                                                         |          3 |        201 |          5 |         25 |        231 |
| apps/dashboard/src/app/(dashboard)/issues/errors                                                                          |          1 |         57 |          0 |          5 |         62 |
| apps/dashboard/src/app/(dashboard)/issues/ignored                                                                         |          1 |         51 |          0 |          5 |         56 |
| apps/dashboard/src/app/(dashboard)/issues/recurring                                                                       |          1 |         57 |          0 |          5 |         62 |
| apps/dashboard/src/app/(dashboard)/issues/regressions                                                                     |          1 |         57 |          0 |          5 |         62 |
| apps/dashboard/src/app/(dashboard)/issues/resolved                                                                        |          1 |         51 |          0 |          5 |         56 |
| apps/dashboard/src/app/(dashboard)/issues/warnings                                                                        |          1 |         57 |          0 |          5 |         62 |
| apps/dashboard/src/app/(dashboard)/monitors                                                                               |          5 |        213 |          0 |         26 |        239 |
| apps/dashboard/src/app/(dashboard)/monitors (Files)                                                                       |          2 |         84 |          0 |         13 |         97 |
| apps/dashboard/src/app/(dashboard)/monitors/firing                                                                        |          1 |         61 |          0 |          5 |         66 |
| apps/dashboard/src/app/(dashboard)/monitors/healthy                                                                       |          1 |         52 |          0 |          5 |         57 |
| apps/dashboard/src/app/(dashboard)/monitors/slos                                                                          |          1 |         16 |          0 |          3 |         19 |
| apps/dashboard/src/app/(dashboard)/overview                                                                               |          1 |        308 |          7 |         33 |        348 |
| apps/dashboard/src/app/(dashboard)/projects                                                                               |          9 |        915 |         40 |         52 |      1,007 |
| apps/dashboard/src/app/(dashboard)/projects/[id]                                                                          |          9 |        915 |         40 |         52 |      1,007 |
| apps/dashboard/src/app/(dashboard)/projects/[id] (Files)                                                                  |          2 |         77 |          8 |         16 |        101 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events                                                                   |          2 |        292 |          9 |         13 |        314 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events (Files)                                                           |          1 |        125 |          0 |          3 |        128 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events/[eventId]                                                         |          1 |        167 |          9 |         10 |        186 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/investigations                                                           |          2 |        371 |         18 |         38 |        427 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/investigations/new                                                       |          2 |        371 |         18 |         38 |        427 |
