Date : 2026-08-31 01:47:14
Directory : /Users/nssanjeev/Development/Halo
Total : 426 files,  85673 codes, 16870 comments, 12475 blanks, all 115018 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        198 |     53,443 |     16,044 |      7,649 |     77,136 |
| TypeScript JSX     |        184 |     20,595 |        525 |      2,363 |     23,483 |
| YAML               |          2 |      6,460 |          0 |      1,658 |      8,118 |
| PostCSS            |          1 |      2,288 |        135 |        539 |      2,962 |
| JavaScript         |          6 |      2,024 |         58 |         27 |      2,109 |
| Markdown           |          3 |        298 |          0 |        123 |        421 |
| MS SQL             |         15 |        263 |        108 |        102 |        473 |
| JSON               |          8 |        216 |          0 |          5 |        221 |
| JSON with Comments |          4 |         81 |          0 |          9 |         90 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        426 |     85,673 |     16,870 |     12,475 |    115,018 |
| . (Files)                                                                                                                 |          6 |      6,501 |          2 |      1,662 |      8,165 |
| apps                                                                                                                      |        278 |     57,690 |     15,152 |      7,491 |     80,333 |
| apps/dashboard                                                                                                            |        278 |     57,690 |     15,152 |      7,491 |     80,333 |
| apps/dashboard (Files)                                                                                                    |          8 |        156 |          3 |         26 |        185 |
| apps/dashboard/public                                                                                                     |          5 |          5 |          0 |          0 |          5 |
| apps/dashboard/src                                                                                                        |        265 |     57,529 |     15,149 |      7,465 |     80,143 |
| apps/dashboard/src/actions                                                                                                |         15 |      4,121 |        359 |        670 |      5,150 |
| apps/dashboard/src/app                                                                                                    |        118 |      9,734 |        301 |      1,472 |     11,507 |
| apps/dashboard/src/app (Files)                                                                                            |          3 |      2,321 |        135 |        545 |      3,001 |
| apps/dashboard/src/app/(auth)                                                                                             |          3 |         60 |          0 |         10 |         70 |
| apps/dashboard/src/app/(auth) (Files)                                                                                     |          1 |         14 |          0 |          4 |         18 |
| apps/dashboard/src/app/(auth)/sign-in                                                                                     |          1 |         23 |          0 |          3 |         26 |
