Date : 2026-08-08 19:48:02
Directory : /Users/nssanjeev/Development/Halo
Total : 165 files,  21691 codes, 7400 comments, 4557 blanks, all 33648 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         81 |     12,542 |      7,280 |      2,125 |     21,947 |
| YAML               |          2 |      5,697 |          0 |      1,452 |      7,149 |
| TypeScript JSX     |         54 |      2,891 |         23 |        743 |      3,657 |
| PostCSS            |          1 |        171 |         34 |        151 |        356 |
| MS SQL             |          8 |        149 |         61 |         53 |        263 |
| JSON               |          7 |        125 |          0 |          4 |        129 |
| JSON with Comments |          3 |         65 |          0 |          8 |         73 |
| Markdown           |          2 |         26 |          0 |         16 |         42 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        165 |     21,691 |      7,400 |      4,557 |     33,648 |
| . (Files)                                                                                                    |          6 |      5,732 |          2 |      1,456 |      7,190 |
| apps                                                                                                         |        101 |     14,676 |      7,331 |      2,630 |     24,637 |
| apps/dashboard                                                                                               |        101 |     14,676 |      7,331 |      2,630 |     24,637 |
| apps/dashboard (Files)                                                                                       |          8 |        152 |          3 |         26 |        181 |
| apps/dashboard/public                                                                                        |          5 |          5 |          0 |          0 |          5 |
| apps/dashboard/src                                                                                           |         88 |     14,519 |      7,328 |      2,604 |     24,451 |
| apps/dashboard/src/actions                                                                                   |          4 |        365 |          0 |         85 |        450 |
| apps/dashboard/src/app                                                                                       |         23 |      1,011 |         47 |        467 |      1,525 |
| apps/dashboard/src/app (Files)                                                                               |          3 |        204 |         34 |        157 |        395 |
| apps/dashboard/src/app/(auth)                                                                                |          3 |         59 |          0 |          9 |         68 |
| apps/dashboard/src/app/(auth) (Files)                                                                        |          1 |         13 |          0 |          3 |         16 |
| apps/dashboard/src/app/(auth)/sign-in                                                                        |          1 |         23 |          0 |          3 |         26 |
